TICID,KICID,Tmag,Prot,Teff,TESS_Sector,Nf_TESS,TIC_low_all,TIC_upper_all,,alp_TICOrig,alp_TICOrig_err,beta_TICOrig,beta_TICOrig_err,,alp_TICCorr,alp_TICCorr_err,beta_TICCorr,beta_TICCorr_err,,Nf_Kepler,KIC_low_all,KIC_upper_all,alp_KICOrig,alp_KICOrig_err,beta_KICOrig,beta_KICOrig_err,EngLow_Range65,alp_KICCorr,alp_KICCorr_err,beta_KICCorr,beta_KICCorr_err,EngLow_Range15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.405704128
